file,category,manual_count,llm_count,matched,coverage
control_headings.md,headings,2,2,2,100%
control_headings.md,tables,0,0,0,100%
control_headings.md,lists,0,0,0,100%
control_headings.md,codeblocks,0,0,0,100%
control_tables.md,headings,0,1,0,100%
control_tables.md,tables,3,4,3,100%
control_tables.md,lists,0,0,0,100%
control_tables.md,codeblocks,0,0,0,100%
control_lists.md,headings,0,1,0,100%
control_lists.md,tables,0,0,0,100%
control_lists.md,lists,3,3,3,100%
control_lists.md,codeblocks,0,0,0,100%
control_codeblocks.md,headings,0,1,0,100%
control_codeblocks.md,tables,0,0,0,100%
control_codeblocks.md,lists,0,0,0,100%
control_codeblocks.md,codeblocks,1,1,1,100%
experiment_kubernetes.md,headings,10,10,10,100%
experiment_kubernetes.md,tables,5,9,5,100%
experiment_kubernetes.md,lists,8,15,0,0%
experiment_kubernetes.md,codeblocks,3,5,3,100%
experiment_ohmyzsh.md,headings,10,10,10,100%
experiment_ohmyzsh.md,tables,5,8,5,100%
experiment_ohmyzsh.md,lists,8,14,0,0%
experiment_ohmyzsh.md,codeblocks,3,5,3,100%
experiment_fastapi.md,headings,11,11,11,100%
experiment_fastapi.md,tables,5,11,5,100%
experiment_fastapi.md,lists,7,13,0,0%
experiment_fastapi.md,codeblocks,3,5,3,100%
