file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,5.9333,
control_tables.md,True,True,5.9318,
control_lists.md,True,True,5.949,
control_codeblocks.md,True,True,5.9473,
missing_heading.md,False,False,5.9326,
missing_table_row.md,False,False,5.9141,
missing_list_item.md,False,False,5.9186,
missing_codeblock.md,False,False,5.93,
experiment_kubernetes.md,True,True,6.0097,
experiment_ohmyzsh.md,True,True,5.9853,
experiment_fastapi.md,True,True,6.0023,
