<<<<<<< HEAD
file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,4.2814,
control_tables.md,True,True,4.4728,
control_lists.md,True,True,5.2385,
control_codeblocks.md,True,True,4.0451,
missing_heading.md,False,False,4.118,
missing_table_row.md,False,False,3.9545,
missing_list_item.md,False,False,4.0104,
missing_codeblock.md,False,False,4.0626,
experiment_kubernetes.md,True,True,5.2699,
experiment_ohmyzsh.md,True,True,5.4742,
experiment_fastapi.md,True,True,5.1624,
=======
file,should_pass,actual_pass,duration_seconds,llm_verdict
control_headings.md,True,True,5.9778,
control_tables.md,True,True,5.951,
control_lists.md,True,True,5.9584,
control_codeblocks.md,True,True,5.989,
missing_heading.md,False,False,5.9213,
missing_table_row.md,False,False,5.9614,
missing_list_item.md,False,False,5.9595,
missing_codeblock.md,False,False,5.9542,
experiment_kubernetes.md,True,True,6.0412,
experiment_ohmyzsh.md,True,True,6.0382,
experiment_fastapi.md,True,True,6.0683,
>>>>>>> 0f9fcc0db600cf1931a81cce9e46d2a2c442f228
